项目,主题,问题类型,优先级,描述
ERP系统_内部,20170724文件授权，点击【授权变更】弹出框右上角x，页面不刷新,优化,低,"前置条件：

测试步骤：
1、点击【授权变更】；
2.点击记录后的删除；
3.点击右上角的x；

预期结果：
1.弹出【授权变更】提示框
2.该条记录被删除
3.页面刷新，被授权人处相应记录删掉

实际结果：
1.弹出【授权变更】提示框
2.该条记录被删除
3.页面未刷新，被授权人处相应记录未删掉"
综合业务系统,A040301大宗固定价格部分成交落成交簿localqty字段为负数,优化,低,"申报场景如下：

mcr tol$exe:showrb -hldext -i 600103 -a A111152421  -newhld 0,0,0,0,0  
mcr tol$exe:showrb -hldext -i 600103 -a A111152421  -hdtype AT -newhld 0,0,0,0

mcr tol$exe:showrb -hldext -i 600103 -a A118290791  -newhld 10000000000,0,500000,0,0 
mcr tol$exe:showrb -hldext -i 600103 -a A118290791  -hdtype AT -newhld 0,0,0,0

exec STEP_FEED 'FPE','0307051070','600103','21200','R','9=14235=D   11=030705107048=60010338=50000154=240=A453=4448=A118290791452=5448=21200452=1448=12345452=4001448=00136452=458=TestText','reqresp_21200'


检查申报数据库
SELECT * FROM reqresp_21200

//exec STEP_FEED 'BPT','0307050040','600103','21200','R','9=17035=D   11=030705004048=60010344=738=50000154=2664=TDH016453=5448=A118290791452=5448=21200452=1448=12345452=4001448=00136452=4448=12892452=1758=testText','reqresp_21200'                                                                                                                                                                                                                                                         


检查额度和余额,预期有变化
	mcr tol$exe:showall -btlst -a A111152421 -i 600103 
	A111152421|600103|           0|           0|           0|           0
	mcr tol$exe:showall -btlst -a A118290791 -i 600103 
	A118290791|600103|999999999999|999999999999|999999999999|           1
	
检查竞价持仓，买单不变，
卖单有变化

mcr tol$exe:showrb -hldext -i 600103 -a A111152421 
		A111152421|600103|      |TR  |0|0|0|0|0| 
mcr tol$exe:showrb -hldext -i 600103 -a A111152421 -hdtype AT 
		A111152421|600103|      |AT  |0|0|0|0|0| 


mcr tol$exe:showrb -hldext -i 600103 -a A118290791 
		A118290791|600103|      |TR  |9999999999|0|0|0|0|                                                     
mcr tol$exe:showrb -hldext -i 600103 -a A118290791   -hdtype AT 
		A118290791|600103|      |AT  |1|0|500000|0|0|

                                                                                                                                                                                                                             

exec STEP_FEED 'FPE','0307051069','600103','12892','R','9=14235=D   11=030705106948=60010338=50000054=140=A453=4448=A111152421452=5448=12892452=1448=12345452=4001448=00136452=458=TestText','reqresp_12892'
//exec STEP_FEED 'BPT','0307050039','600103','12892','R','9=17035=D   11=030705003948=60010344=738=50000054=1664=TDH016453=5448=A111152421452=5448=12892452=1448=12345452=4001448=00136452=4448=21200452=1758=testText','reqresp_12892'
检查订单状态,成功                                                                                                                                                                                                                                             
SELECT * FROM reqresp_12892                                                                                                                                                                                                                              
                             
撮合闭市后，检查成交簿，发现对应的成交记录如下：
|90000004|7|6|20070312-22:22:03.80|20070312-22:19:52.45|20070312-22:22:03.80|20070312-22:19:52.45|20070312-22:41:58.92|0|0|0|0|416000|500000000|208000000000|-1000|T|A111152421|A118290791|12892|21200|00136|00136|12345|12345|600103||12892|21200|0307051069|0307051070||N|

其中|-1000|T|A111152421|中localqty值为-1000"
ERP系统_内部,交易大厅预定问题,缺陷,立刻,交易大厅预定时，由于布局问题，7月31日选不到，具体见图。
综合业务系统,A040301_AGXSCJ IS221文档描述为下一日，实际为当日,"",低,A040301_AGXSCJ IS221文档描述为下一日，实际为当日
新基金业务管理系统_内部,"F0002接口文件超过20M,不上传到统一文件存储",优化,低,"F0002接口文件超过20M,不上传到统一文件存储"
新基金业务管理系统_内部,【信息披露】基金公司提交季报时，添加“正在处理”的提示,优化,低,基金公司提交季报时，添加“正在处理”的提示。。。。
新公司业务管理系统_内部,【债券信息库】【优化】必填项未标识星号,优化,低, 上市公司填写公司债详情时，特殊条款 ->有无赎回条款 未标识必填
新公司业务管理系统_内部,【债券信息库】初审手动发起公司债-上市公司无法退回,缺陷,高,初审手动发起公司债-上市公司无法退回，提示必填项，参考截图
新公司业务管理系统_内部,【V7.4债券数据库】债券类型下拉框多出可转债优先股类型,优化,普通,"【环境】
http://196.123.131.10:8080/CBMN
【步骤】
1.初审（韩逸颖）登陆到页面
2.点选首页监管工作>债券信息管理
3.点击新建债券信息
4.点击债券类型下拉框
【发现问题】
1.债券类型下拉框多出可转债优先股类型
【分析】
孙露待分析"
ERP系统_内部,20170721领导业务报销，审核单没有显示凭证号,缺陷,普通,领导业务报销，审核单没有显示凭证号，如图
ERP系统_内部,[20170721]出国费用报销，表单流转至出纳节点后，凭证号为空,缺陷,普通,"1.创建出国费用报销单，流转至出纳节点
2.正确输入实付金额，点击发送至下一节点
3.在审核单中查看凭证号
实际结果;凭证号为空"
ERP系统_内部,20170721福利用款，审核、查看单显示了入账日期/凭证类型/凭证号，打印单没有显示,缺陷,普通,1.新建一个福利用款单，审核、查看单显示了入账日期/凭证类型/凭证号，打印单没有显示
ERP系统_内部,[20170721]出国费用报销，打印单中未显示增值税管理员审核意见,缺陷,普通,"1.创建出国费用报销表单，流转至增值税管理员 节点
2.输入审核意见，发送至下一节点
3.在下一个节点查看打印单
4。打印单意见栏中未显示增值税管理员审核意见"
债券招标发行系统_内部,场务用户登录，填写用户登录名，点击搜索，点击编辑，不同展示内容未对齐显示，参差不齐,"",低,"步骤：
用场务用户登录
选择信息维护-用户管理
填写用户登录名，点击搜索，点击编辑
预期结果：不同展示内容对齐显示，如登录名、用户姓名、对象主席应左对齐
实际结果：不同展示内容未对齐显示，参差不齐，如登录名、用户姓名、对象主席未左对齐
浏览器：IE8
操作系统：win7专业版"
ERP系统_内部,2017-07-21 考勤变更--导入异常考勤数据成功，补假申请不通过，个人考勤信息不正确,缺陷,高,"1.导入异常考勤信息（早退、迟到、未刷卡）
2.申请补假不通过
查看考勤信息

预期：个人考勤信息没有变化
实际：个人考勤信息由异常变更为请假

"
债券招标发行系统_内部,场务用户填写用户登录名，点击搜索在点击重置密码确定后，初始密码页面展示仍为原密码,"",普通,"步骤：
用场务用户登录
选择信息维护-用户管理
填写用户登录名，点击搜索
点击重置密码，点击确定
预期结果：初始密码由原密码转为重置后的密码
实际结果：初始密码页面展示仍为原密码
浏览器：IE8
操作系统：win7专业版"
新公司业务管理系统_内部,【债券信息库】上市公司 -首页>资料填报>上市公司信息维护，查询条件,缺陷,普通,"入口：上市公司  首页>资料填报>上市公司信息维护

公司债：清空查询条件，不输入上市日期，其它检索条件均无效"
新基金业务管理系统_内部,【基金分红】文件名长度不能超过30，限制太短,优化,低,文件名长度不能超过30，限制太短
债券招标发行系统_内部,场务选择机构类型为证券公司，用户登录名为已存在的用户登录名，点击保存，提示保存成功，登录后的信息为原存在用户的信息,"",高,"步骤：
用新建的场务用户登录
点击新增机构，新建承销商用户
选择机构类型为证券公司，填写相关信息，用户登录名为已存在的用户登录名，点击保存
预期结果：保存不成功，提示用户登录名重复
实际结果：提示保存成功，登录后的信息为原存在用户的信息
浏览器：IE8
操作系统：win7专业版"
新公司业务管理系统_内部,【债券信息库】【优化】上市公司---- 首页>资料填报>上市公司信息维护 ,优化,低,"入口：上市公司---- 首页>资料填报>上市公司信息维护 

公司债， 已办结<如果上市日期晚于当前日期>，点维护，直接刷新筛选【上市日期】条件，需要再次输入筛选条件才能查出数据

需要优化"
债券招标发行系统_内部,场务新建机构类型为保险公司用户，再次新增相同登录名用户提示保存成功,"",高,"步骤：
用新建的场务用户登录
点击新增机构，新建承销商用户
选择机构类型为保险公司
新建机构代码3005的用户，用户登录名002，密码002，成功保存
再次点击新增机构，新建机构代码3006的用户，用户登录名002，密码002
预期结果：提示用户登录名重复
实际结果：提示保存成功，用002用户登录显示机构代码3005
浏览器：IE8
操作系统：win7专业版"
债券招标发行系统_内部,场务新增机构，新建承销商用户选择机构类型为其他机构，成功保存后再次点击新增机构，选择机构类型为其他机构，机构代码按规则未自动递增，仍为1,"",高,"步骤：
用新建的场务用户登录
点击新增机构，新建承销商用户
选择机构类型为其他机构
预期结果：成功保存后再次点击新增机构，选择机构类型为其他机构，机构代码按规则自动递增
实际结果：成功保存后再次点击新增机构，选择机构类型为其他机构，机构代码按规则未自动递增，仍为1
浏览器：IE8
操作系统：win7专业版"
